"Код","Найменування
згідно з класифікацією доходів бюджету","Всього","Загальний фонд","Спеціальний
 фонд"
"40000000","Офіційні трансферти","2 003 162,2","2 003 162,2",
"41010100","Кошти, що передаються до державного бюджету з місцевих бюджетів","2 003 162,2","2 003 162,2",
,"Всього доходів (без урахування міжбюджетних трансфертів)","370 928 609,9","312 954 678,5","57 973 931,4"
"10000000","Податкові надходження","299 196 044,8","276 948 419,8","22 247 625,0"
"11000000","Податки на доходи, податки на прибуток, податки на збільшення ринкової вартості","51 060 861,4","50 527 136,0","533 725,4"
"11010000","Податок на доходи фізичних осіб","7 960 000,0","7 960 000,0",
"11020000","Податок на прибуток підприємств","43 100 861,4","42 567 136,0","533 725,4"
"13000000","Збори та плата за спеціальне використання природних ресурсів","16 521 422,0","16 521 422,0",
"13010000","Збір за спеціальне використання лісових ресурсів","193 302,1","193 302,1",
"13020000","Збір за спеціальне використання води","732 278,1","732 278,1",
"13030000","Плата за користування надрами","15 595 841,8","15 595 841,8",
"13030100","Плата за користування надрами для видобування корисних копалин загальнодержавного значення","1 559 179,1","1 559 179,1",
"13030400","Плата за користування надрами континентального шельфу і в межах виключної (морської) економічної зони","84 284,2","84 284,2",
"13030700","Плата за користування надрами для видобування нафти","5 733 067,7","5 733 067,7",
"13030800","Плата за користування надрами для видобування природного газу","6 044 702,8","6 044 702,8",
"13030900","Плата за користування надрами для видобування газового конденсату","2 174 608,0","2 174 608,0",
"14000000","Внутрішні податки на товари та послуги","202 556 377,2","186 713 351,6","15 843 025,6"
"14010000","Податок на додану вартість","157 912 774,1","156 424 763,4","1 488 010,7"
"14010100","Податок на додану вартість з вироблених в Україні товарів (робіт, послуг)","96 379 785,4","95 779 785,4","600 000,0"
"14010200","Бюджетне відшкодування податку на додану вартість грошовими коштами","-53 377 491,2","-53 377 491,2",
"14010300","Податок на додану вартість з ввезених на територію України товарів ","114 022 469,2","114 022 469,2",
"14010700","Податок на додану вартість, що сплачується юридичними особами при здійсненні ними операцій з постачання власної виробленої продукції (молока, молочної сировини, молочних продуктів, м'яса, м'ясопродуктів, іншої продукції переробки тварин (шкур, субпродуктів, м'ясо-кісткового борошна), виготовленої з поставлених молока або м'яса в живій вазі сільськогосподарськими підприємствами, іншими юридичними і фізичними особами, у тому числі фізичними особами - підприємцями, які самостійно вирощують, розводять, відгодовують продукцію тваринництва","888 010,7",,"888 010,7"
"14020000","Акцизний податок з вироблених в Україні підакцизних товарів (продукції), включаючи особливий податок на операції з відчуження цінних паперів та операцій з деривативами","31 633 936,4","27 494 966,1","4 138 970,3"
"14030000","Акцизний податок з ввезених на митну територію України підакцизних товарів (продукції)","13 009 666,7","2 793 622,1","10 216 044,6"
"15000000","Податки на міжнародну торгівлю та зовнішні операції","15 708 312,5","13 136 056,5","2 572 256,0"
"15010000","Ввізне мито","15 628 350,2","13 056 094,2","2 572 256,0"
"15020000","Вивізне мито","79 962,3","79 962,3",
"17000000","Рентна плата, збори на паливно-енергетичні ресурси","6 440 358,4","6 440 358,4",
"17050000","Збір у вигляді цільової надбавки до діючого тарифу на електричну та теплову енергію, крім електроенергії, виробленої кваліфікованими когенераційними установками","2 614 000,0","2 614 000,0",
"17060000","Збір у вигляді цільової надбавки до діючого тарифу на природний газ для споживачів усіх форм власності","2 098 862,4","2 098 862,4",
"19000000","Інші податки та збори","6 908 713,3","3 610 095,3","3 298 618,0"
"19010000","Екологічний податок","4 298 618,0","1 000 000,0","3 298 618,0"
"19060000","Збір на розвиток виноградарства, садівництва і хмелярства","1 113 989,8","1 113 989,8",
"19070000","Збір за користування радіочастотним ресурсом України","1 495 580,5","1 495 580,5",
"19090000","Податки та збори, не віднесені до інших категорій","525,0","525,0",
"20000000","Неподаткові надходження","68 873 338,1","35 556 734,4","33 316 603,7"
"21000000","Доходи від власності та підприємницької діяльності","28 140 940,0","26 806 844,6","1 334 095,4"
"21010000","Частина чистого прибутку (доходу) державних або комунальних унітарних підприємств та їх об'єднань, що вилучається до відповідного бюджету, та дивіденди (дохід), нараховані на акції (частки, паї) господарських товариств, у статутних капіталах яких є державна або комунальна власність","2 939 256,3","1 839 256,3","1 100 000,0"
"21040000","Плата за розміщення тимчасово вільних коштів державного бюджету","20 443,6","20 443,6",
